tra_X_tr,tra_X_te,tra_Y_tr,tra_Y_te,tra_adj_mat
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.09248014946286783
  (1, 0)	0.09715086408220458
  (2, 0)	0.11536665109761794
  (3, 0)	0.1120971508640822
  (4, 0)	0.12704343764595982
  (5, 0)	0.12517515179822514
  (6, 0)	0.14432508173750583
  (7, 0)	0.09855207846800561
  (8, 0)	0.14946286781877627
  (9, 0)	0.18262494161606727
  (10, 0)	0.14385801027557216
  (11, 0)	0.15973843998131715
  (12, 0)	0.16814572629612332
  (13, 0)	0.15366651097617937
  (14, 0)	0.19570294255021017
  (15, 0)	0.09528257823446988
  (16, 0)	0.1742176553012611
  (17, 0)	0.23353573096683794
  (18, 0)	0.1938346567024755
  (19, 0)	0.2606258757589911
  (20, 0)	0.2554880896777207
  (21, 0)	0.2727697337692667
  (22, 0)	0.067725361980383
  (23, 0)	0.05558150397010743
  (24, 0)	0.031293787949556284
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.05698271835590846
  (1, 0)	0.04950957496496964
  (2, 0)	0.05371321812237272
  (3, 0)	0.04904250350303596
  (4, 0)	0.05044371788883699
  (5, 0)	0.03923400280242877
  (6, 0)	0.0406352171882298
  (7, 0)	0.033162073797290983
  (8, 0)	0.12424100887435778
  (9, 0)	0.12097150864082204
  (10, 0)	0.10415693601120972
  (11, 0)	0.10602522185894442
  (12, 0)	0.12330686595049042
  (13, 0)	0.1200373657169547
  (14, 0)	0.11396543671181691
  (15, 0)	0.038766931340495095
  (16, 0)	0.07192900513778608
  (17, 0)	0.07753386268099019
  (18, 0)	0.0751985053713218
  (19, 0)	0.09201307800093414
  (20, 0)	0.08874357776739841
  (21, 0)	0.1200373657169547
  (22, 0)	0.03549743110695937
  (23, 0)	0.03409621672115834
  (24, 0)	0.014479215319943952
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.05091078935077067,0.40168145726296123,0.0
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.0966837926202709
  (1, 0)	0.102288650163475
  (2, 0)	0.11069593647828117
  (3, 0)	0.10275572162540869
  (4, 0)	0.1508640822045773
  (5, 0)	0.14292386735170481
  (6, 0)	0.17281644091546006
  (7, 0)	0.10649229332087809
  (8, 0)	0.16113965436711816
  (9, 0)	0.1877627276973377
  (10, 0)	0.15880429705744978
  (11, 0)	0.16954694068192433
  (12, 0)	0.17141522652965904
  (13, 0)	0.1606725829051845
  (14, 0)	0.20084072863148061
  (15, 0)	0.06865950490425035
  (16, 0)	0.16674451191032227
  (17, 0)	0.19570294255021017
  (18, 0)	0.20224194301728166
  (19, 0)	0.21999065857076133
  (20, 0)	0.2283979448855675
  (21, 0)	0.25969173283512376
  (22, 0)	0.053246146660439045
  (23, 0)	0.04997664642690332
  (24, 0)	0.027557216254086876
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.07146193367585241
  (1, 0)	0.0541802895843064
  (2, 0)	0.044371788883699206
  (3, 0)	0.05464736104624007
  (4, 0)	0.058851004203643156
  (5, 0)	0.039701074264362445
  (6, 0)	0.045773003269500234
  (7, 0)	0.04390471742176553
  (8, 0)	0.14759458197104158
  (9, 0)	0.17281644091546006
  (10, 0)	0.1546006539000467
  (11, 0)	0.1219056515646894
  (12, 0)	0.170014012143858
  (13, 0)	0.14432508173750583
  (14, 0)	0.15506772536198038
  (15, 0)	0.03643157403082672
  (16, 0)	0.07473143390938813
  (17, 0)	0.08407286314806166
  (18, 0)	0.07099486221391874
  (19, 0)	0.09434843531060252
  (20, 0)	0.08687529191966371
  (21, 0)	0.11910322279308734
  (22, 0)	0.033162073797290983
  (23, 0)	0.026623073330219522
  (24, 0)	0.016347501167678656
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.04764128911723494,0.3801961700140121,1.0
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.07006071929005138
  (1, 0)	0.08173750583839327
  (2, 0)	0.10555815039701075
  (3, 0)	0.09201307800093414
  (4, 0)	0.1317141522652966
  (5, 0)	0.11583372255955161
  (6, 0)	0.13451658103689865
  (7, 0)	0.08921064922933208
  (8, 0)	0.1373190098085007
  (9, 0)	0.17281644091546006
  (10, 0)	0.14432508173750583
  (11, 0)	0.135450723960766
  (12, 0)	0.16160672582905183
  (13, 0)	0.1373190098085007
  (14, 0)	0.16907986921999066
  (15, 0)	0.058851004203643156
  (16, 0)	0.15787015413358244
  (17, 0)	0.16721158337225595
  (18, 0)	0.17281644091546006
  (19, 0)	0.2227930873423634
  (20, 0)	0.21158337225595517
  (21, 0)	0.22606258757589912
  (22, 0)	0.04904250350303596
  (23, 0)	0.04016814572629612
  (24, 0)	0.023353573096683792
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.08033629145259225
  (1, 0)	0.08173750583839327
  (2, 0)	0.06865950490425035
  (3, 0)	0.07099486221391874
  (4, 0)	0.05371321812237272
  (5, 0)	0.036898645492760396
  (6, 0)	0.045773003269500234
  (7, 0)	0.04857543204110229
  (8, 0)	0.18449322746380195
  (9, 0)	0.2050443717888837
  (10, 0)	0.17702008407286315
  (11, 0)	0.15646893974778142
  (12, 0)	0.19850537132181223
  (13, 0)	0.17048108360579167
  (14, 0)	0.18916394208313872
  (15, 0)	0.05091078935077067
  (16, 0)	0.0812704343764596
  (17, 0)	0.085007006071929
  (18, 0)	0.08360579168612797
  (19, 0)	0.10462400747314339
  (20, 0)	0.08874357776739841
  (21, 0)	0.14152265296590377
  (22, 0)	0.031760859411489956
  (23, 0)	0.031760859411489956
  (24, 0)	0.016347501167678656
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.044838860345632885,0.35544138253152735,0.0
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.0658570761326483
  (1, 0)	0.07659971975712283
  (2, 0)	0.09528257823446988
  (3, 0)	0.08360579168612797
  (4, 0)	0.10602522185894442
  (5, 0)	0.09154600653900047
  (6, 0)	0.10602522185894442
  (7, 0)	0.07099486221391874
  (8, 0)	0.1219056515646894
  (9, 0)	0.15927136851938348
  (10, 0)	0.14152265296590377
  (11, 0)	0.15506772536198038
  (12, 0)	0.15740308267164876
  (13, 0)	0.14432508173750583
  (14, 0)	0.1742176553012611
  (15, 0)	0.061186361513311534
  (16, 0)	0.14759458197104158
  (17, 0)	0.15646893974778142
  (18, 0)	0.14292386735170481
  (19, 0)	0.185894441849603
  (20, 0)	0.17468472676319477
  (21, 0)	0.20831387202241944
  (22, 0)	0.052312003736571695
  (23, 0)	0.044371788883699206
  (24, 0)	0.021018215787015414
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0","<Compressed Sparse Column sparse array of dtype 'float64'
	with 540 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.09808500700607192
  (1, 0)	0.07473143390938813
  (2, 0)	0.07286314806165343
  (3, 0)	0.07379729098552079
  (4, 0)	0.05464736104624007
  (5, 0)	0.04343764595983186
  (6, 0)	0.045773003269500234
  (7, 0)	0.052779075198505374
  (8, 0)	0.2265296590378328
  (9, 0)	0.2592246613731901
  (10, 0)	0.22886501634750117
  (11, 0)	0.1877627276973377
  (12, 0)	0.25642223260158803
  (13, 0)	0.22466137319009807
  (14, 0)	0.24334423166744512
  (15, 0)	0.06165343297524521
  (16, 0)	0.08594114899579636
  (17, 0)	0.10322279308734236
  (18, 0)	0.09014479215319944
  (19, 0)	0.10789350770667912
  (20, 0)	0.10695936478281177
  (21, 0)	0.14058851004203643
  (22, 0)	0.04343764595983186
  (23, 0)	0.04110228865016347
  (24, 0)	0.012610929472209247
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
  (34, 47)	1.0",0.059785147127510506,0.34750116767865485,0.0
"<Compressed Sparse Column sparse array of dtype 'float64'
	with 539 stored elements and shape (36, 48)>
  Coords	Values
  (0, 0)	0.07846800560485755
  (1, 0)	0.07239607659971976
  (2, 0)	0.067725361980383
  (3, 0)	0.06212050443717889
  (4, 0)	0.09901914992993928
  (5, 0)	0.0948155067725362
  (6, 0)	0.10976179355441383
  (7, 0)	0.0639887902849136
  (8, 0)	0.12657636618402615
  (9, 0)	0.14572629612330687
  (10, 0)	0.12751050910789352
  (11, 0)	0.14012143858010276
  (12, 0)	0.14385801027557216
  (13, 0)	0.12610929472209248
  (14, 0)	0.15553479682391405
  (15, 0)	0.051377860812704346
  (16, 0)	0.13638486688463336
  (17, 0)	0.12657636618402615
  (18, 0)	0.14198972442783747
  (19, 0)	0.16721158337225595
  (20, 0)	0.1569360112097151
  (21, 0)	0.17234936945352639
  (22, 0)	0.037832788416627745
  (23, 0)	0.03549743110695937
  (24, 0)	0.015880429705744978
  :	:
  (22, 44)	1.0
  (23, 44)	1.0
  (24, 44)	1.0
  (25, 44)	1.0
  (4, 45)	1.0
  (5, 45)	1.0
  (6, 45)	1.0
  (7, 45)	1.0
  (15, 45)	1.0
  (16, 45)	1.0
  (17, 45)	1.0
  (18, 45)	1.0
  (19, 45)	1.0
  (20, 45)	1.0
  (21, 45)	1.0
  (26, 46)	1.0
  (27, 46)	1.0
  (28, 46)	1.0
  (29, 46)	1.0
  (35, 46)	1.0
  (30, 47)	1.0
  (31, 47)	1.0
  (32, 47)	1.0
  (33, 47)	1.0
